Bin #,MinTemp,MaxTemp,Mean Temperature,Frequency,OrbitalRadius,StarMass,PlanetRadius,StarRadius,TransitTime,TransitDepth,OrbitalPeriod
1.0,2500.0,2661.0,2600.0,476.0,2703055507.0,1.6982760605567518e+29,5112108.0,112992975.0,3490.935785649051,0.0020469024878520575,136402.6272855961
2.0,2661.0,2765.0,2715.2727272727275,524.0,4249204121.0,2.389575914003002e+29,6602640.0,137366350.0,4485.809416842335,0.0023103326725901715,284165.7443115827
3.0,2765.0,2979.0,2886.318181818182,108.0,8298702803.0,3.232353727808002e+29,8915086.0,166614400.0,6537.704359588081,0.002863030713244962,931918.5022214759
4.0,2979.0,3083.0,3033.509433962264,118.0,7026760470.0,4.089551166707004e+29,3498808.0,195862450.0,6287.210672733046,0.0003191081207195833,594004.0788299667
5.0,3083.0,3183.0,3133.5198412698414,257.0,12357357299.0,4.6470436588430015e+29,8394006.0,214625350.0,8570.822888978963,0.001529595220231937,1723374.9778867648
6.0,3183.0,3283.0,3249.8186453022577,1403.0,14978531635.0,5.199365703043003e+29,10555243.0,233020350.0,9685.462565355456,0.0020518649431539196,2393758.0446343874
7.0,3283.0,3383.0,3323.3186900958467,2535.0,10663086640.0,5.757391487243001e+29,4697400.0,251415350.0,8378.908672093134,0.000349085256924254,1152842.4154403636
8.0,3383.0,3483.0,3432.0301334481273,2339.0,20638472569.0,6.321121011443002e+29,6269994.0,269810350.0,11938.985039459903,0.0005400289470678584,4121686.9583886145
9.0,3483.0,3583.0,3533.982084095064,2792.0,28615515011.0,6.890554275643002e+29,6246243.0,288205350.0,14382.779468612396,0.00046971418381853,7589147.707687767
10.0,3583.0,3683.0,3636.3053981509097,3495.0,16586231781.0,7.465691279843002e+29,6340827.0,306600350.0,11191.249458281778,0.00042770715544567574,2449499.74155333
11.0,3683.0,3783.0,3732.1136851136853,4810.0,31446584074.0,8.046532024043001e+29,4246337.0,324995349.9999999,15733.545200148803,0.00017071615529900208,8481243.505909625
12.0,3783.0,3883.0,3833.774675324675,4722.0,41615042242.0,8.633076508243002e+29,6067760.0,343390350.0,18462.798935242266,0.00031223430465333787,14339527.33371689
13.0,3883.0,3983.0,3930.4467780429595,6386.0,28213750125.0,9.225324732443001e+29,4075504.0,361785350.0,15493.788815452954,0.00012689972881287684,6375991.826245042
14.0,3983.0,4083.0,4032.3093086308177,4540.0,41408510865.0,9.823276696643001e+29,6975998.0,380180350.0,19114.95863820622,0.0003366924380816234,13309691.465473669
15.0,4083.0,4183.0,4133.200524246396,4724.0,49548121170.0,1.0426932400843002e+30,8694338.0,398575350.0,21277.119432046577,0.0004758303806323383,18496648.962448068
16.0,4183.0,4283.0,4234.0302151856395,9100.0,50312623379.0,1.1036291845043002e+30,7573250.0,416970349.9999999,21802.141099812437,0.0003298786728620365,18537846.792222887
17.0,4283.0,4383.0,4335.684925201381,8835.0,52535993413.0,1.1651355029243004e+30,6866930.0,435365350.0,22639.206273142463,0.00024878117691022557,19671733.449760124
18.0,4383.0,4483.0,4433.788573206139,9841.0,55589977411.0,1.2272121953443003e+30,7102527.0,453760350.0,23650.048758196866,0.0002450037312269202,21461007.944535367
19.0,4483.0,4583.0,4534.452515051466,10595.0,34669981327.0,1.2898592617643e+30,10352419.0,472155350.0,18956.47726761624,0.00048074397736322817,8142410.689509921
20.0,4583.0,4683.0,4633.567582268153,11393.0,55915664196.0,1.3530767021843002e+30,10015267.0,490550350.0,24420.59293805635,0.0004168289589703488,20678675.56002862
21.0,4683.0,4783.0,4738.248698060942,18268.0,72125866283.0,1.4168645166043003e+30,10110881.0,508945349.9999999,28120.27662406558,0.0003946714365380919,33622877.173102394
22.0,4783.0,4883.0,4834.115230539628,25930.0,47901346652.0,1.4812227050243003e+30,8349399.0,527340350.0,23223.18399143555,0.00025068504424150494,14504481.784688221
23.0,4883.0,4983.0,4933.863408600787,32387.0,101994620845.0,1.5461512674443002e+30,6769301.0,545735349.9999999,34325.09977882886,0.00015385920320813847,64364366.14446111
24.0,4983.0,5083.0,5030.568737505767,39810.0,54347345124.0,1.6116502038643007e+30,9749736.0,564130350.0,25368.82292043691,0.00029869419468767067,17899389.756806437
25.0,5083.0,5183.0,5132.748803492961,36516.0,105501943820.0,1.6777195142843006e+30,9665069.0,582525350.0,35772.7609884455,0.00027528354905818604,66111680.413636275
26.0,5183.0,5283.0,5232.820315556135,39152.0,110507518792.0,1.7443591987043004e+30,9041578.0,600920349.9999999,37039.22954080855,0.0002263886467213872,71134887.2128196
27.0,5283.0,5383.0,5332.847476816907,37920.0,127755897230.0,1.8115692571243002e+30,6681419.0,619315350.0,40275.59176908893,0.00011638947972827489,93293501.45314233
28.0,5383.0,5483.0,5434.861267321405,37745.0,148898490260.0,1.8793496895443e+30,5828760.0,637710349.9999999,43957.389515000636,8.354210537294668e-05,124421015.5177718
29.0,5483.0,5583.0,5533.405296501086,45397.0,154643033828.0,1.9477004959643002e+30,3774719.0,656105350.0,45273.57096844414,3.309955050985683e-05,131830708.58240917
30.0,5583.0,5683.0,5633.616662190915,49412.0,105599284605.0,2.0166216763843004e+30,10140107.0,674500350.0,37797.88771652286,0.00022600638918761923,60412483.27757141
31.0,5683.0,5783.0,5748.766481218382,76754.0,162901112324.0,2.0861132308043005e+30,6483421.0,692895349.9999999,47416.31633814553,8.755342766470979e-05,141350097.43378758
32.0,5783.0,5883.0,5831.577523890123,58667.0,96452369163.0,2.1561751592243e+30,8022576.0,711290350.0,36840.74687555191,0.00012721368895843914,48741706.65719789
33.0,5883.0,5983.0,5933.676293919197,61823.0,168113768366.0,2.2268074616443002e+30,7736993.0,729685350.0,49097.910887938444,0.00011242765543139874,145707592.97619703
34.0,5983.0,6083.0,6036.510198472399,69499.0,223841009165.0,2.2980101380643002e+30,3802213.0,748080350.0,57175.39626993533,2.5833091988495605e-05,254284736.00825465
35.0,6083.0,6183.0,6130.857737693069,64450.0,126064411682.0,2.3697831884843002e+30,11049325.0,766475350.0,43291.95663131644,0.00020781414798144704,79423248.6557734
36.0,6183.0,6283.0,6228.475070620245,58898.0,117656467865.0,2.4421266129043e+30,7486863.0,784870350.0,42187.988291990434,9.099214986226028e-05,68149782.79979263
37.0,6283.0,6383.0,6330.063365446067,42952.0,249451694247.0,2.5150404113243006e+30,6334076.0,803265350.0,61950.79120243818,6.217967862582936e-05,301868212.7827035
38.0,6383.0,6483.0,6434.5058181818185,30582.0,253275574360.0,2.5885245837443e+30,4398951.0,821660350.0,62940.46054342025,2.866246836505059e-05,306744950.447981
39.0,6483.0,6583.0,6528.850092782988,20238.0,237252041718.0,2.6625791301643e+30,5301410.0,840055350.0,61408.52955382105,3.982602681902812e-05,265390642.97778705
40.0,6583.0,6683.0,6628.131801946915,14414.0,233795308461.0,2.7372040505843e+30,9864569.0,858450349.9999998,61439.34396124699,0.00013204618726540688,254176238.4928275
41.0,6683.0,6783.0,6733.450191759269,10272.0,228404444814.0,2.8123993450043006e+30,6082045.0,876845350.0,61193.29847847798,4.811198238533978e-05,239324720.08608308
42.0,6783.0,6883.0,6828.320190023753,6404.0,321879714153.0,2.8881650134243e+30,4739340.0,895240350.0,73188.44654480237,2.802569784802327e-05,469021945.70510614
43.0,6883.0,6983.0,6927.65275142315,4311.0,344693890260.0,2.9645010558443e+30,9158394.0,913635350.0,76292.34456949375,0.00010048306110755975,530894612.098049
44.0,6983.0,7083.0,7034.351891725623,3290.0,317231979352.0,3.0414074722643006e+30,7291197.0,932030350.0,73713.71675890623,6.119804600851471e-05,443949497.8104951
45.0,7083.0,7183.0,7130.134865900383,2628.0,355854457966.0,3.1188842626843e+30,5874870.0,950425349.9999998,78617.94109750824,3.8208544925651e-05,551648121.3711008
46.0,7183.0,7283.0,7235.608752879237,3053.0,348187256010.0,3.196931427104301e+30,10712343.0,968820350.0,78297.89862542793,0.00012225944917999804,521646182.9802981
47.0,7283.0,7383.0,7329.9492,2513.0,391158625192.0,3.2755489655243e+30,7922844.0,987215350.0,83543.63849000042,6.440779192426626e-05,650400288.8844016
48.0,7383.0,7483.0,7429.007674597084,1333.0,215728505264.0,3.354736877944301e+30,9373948.0,1005610350.0,62448.40479015307,8.689316393060323e-05,195480206.30093554
49.0,7483.0,7583.0,7529.108695652174,1635.0,442619039615.0,3.4344951643643e+30,4032540.0,1024005350.0,90022.87850366817,1.550789731428798e-05,813290463.4059906
50.0,7583.0,7683.0,7635.71676300578,1216.0,489229302502.0,3.5148238247843006e+30,10381505.0,1042400349.9999998,95237.08126873641,9.918626529358835e-05,982177753.9254931
51.0,7683.0,7783.0,7725.3399846508055,1326.0,362940152001.0,3.5957228592043e+30,7095830.0,1060795350.0,82532.13671209394,4.474486373273181e-05,534433753.6703098
52.0,7783.0,7883.0,7839.882468168462,1060.0,373522337482.0,3.6771922676243e+30,3501553.0,1079190350.0,84229.69968106579,1.0527501258654336e-05,559747212.8035537
53.0,7883.0,7983.0,7926.167955801105,929.0,385946289547.0,3.7592320500443006e+30,9368180.0,1097585350.0,86123.01952271363,7.285072027729904e-05,591045784.3866521
54.0,7983.0,8083.0,8034.2069716775595,959.0,408414466594.0,3.841842206464301e+30,7701020.0,1115980350.0,89105.48187805866,4.761934387830031e-05,654710677.3587564
55.0,8083.0,8184.0,8132.6996336996335,878.0,597394646698.0,3.9254400726010754e+30,4770569.0,1134467325.0,108379.10443082523,1.768301762544864e-05,1385783635.975961
56.0,8184.0,8284.0,8236.975290697674,716.0,420011463890.0,4.0096140307372004e+30,7863531.0,1152954300.0,91381.53726800642,4.651692732634096e-05,677778760.8267332
57.0,8284.0,8384.0,8334.16440677966,596.0,314655844148.0,4.0939410128972e+30,9798604.0,1171349300.0,79524.43858066827,6.997704003273505e-05,376459070.58337426
58.0,8384.0,8484.0,8430.49365079365,635.0,409952542639.0,4.1788383690572004e+30,5514565.0,1189744300.0,91255.64033627076,2.1484005486780802e-05,632493888.2754735
59.0,8484.0,8584.0,8538.154545454545,569.0,335263346990.0,4.2643060992172e+30,11126516.0,1208139300.0,82956.98182359627,8.481728562941455e-05,418759736.92235935
60.0,8584.0,8685.0,8632.748148148148,421.0,350329233692.0,4.350775826962675e+30,7594471.0,1226626275.0,85238.18195601337,3.833279879457506e-05,452674839.38627905
61.0,8685.0,8785.0,8740.774193548386,436.0,649506126800.0,4.4378216467075e+30,6188010.0,1245113250.0,116649.43440895005,2.4699280612525412e-05,1540630649.6323888
62.0,8785.0,8885.0,8839.419672131147,307.0,635669278436.0,4.5250062026075e+30,10453570.0,1263508250.0,115971.47547226488,6.844994437622595e-05,1461402370.2789612
63.0,8885.0,8985.0,8939.086161879895,385.0,836108687594.0,4.612761132507501e+30,7868547.0,1281903250.0,133651.30771381,3.767719729546434e-05,2504159230.0359097
64.0,8985.0,9085.0,9034.810996563574,293.0,700518763335.0,4.7010864364075004e+30,9393545.0,1300298250.0,122919.51123921332,5.218829207906739e-05,1741234958.4928677
65.0,9085.0,9185.0,9139.377880184331,442.0,762616544645.0,4.7899821143075e+30,4154349.0,1318693250.0,128853.73967121322,9.924722895964865e-06,2044383895.9511282
66.0,9185.0,9285.0,9226.403587443947,232.0,900293845731.0,4.8794481662074996e+30,6848919.0,1337088249.9999998,140648.1218903079,2.6237588425949144e-05,2822930328.950409
67.0,9285.0,9385.0,9334.050583657587,260.0,481333372790.0,4.969484592107499e+30,9746462.0,1355483249.9999998,103306.71380865312,5.170180165100559e-05,799563987.9348801
68.0,9385.0,9490.0,9430.056818181818,273.0,741544604189.0,5.062363869921876e+30,5373942.0,1374338125.0,128810.90561028887,1.5289692853572792e-05,1880246680.7921033
69.0,9490.0,9591.0,9544.859649122807,242.0,931695165124.0,5.156299858447676e+30,10036864.0,1393284975.0,145035.6850886711,5.189388337041005e-05,2941003574.4796777
70.0,9591.0,9691.0,9639.273381294965,146.0,863970212862.0,5.248539104574701e+30,9139809.0,1411771950.0,140269.0299693164,4.1912652114788514e-05,2506659082.3896666
71.0,9691.0,9795.0,9739.3125,187.0,1106843018435.0,5.3427441096163e+30,7610068.0,1430534849.9999998,159450.670192114,2.8299593037475292e-05,4077620691.6278877
72.0,9795.0,9896.0,9845.162393162393,128.0,1017200069538.0,5.438008691498675e+30,7363836.0,1449389725.0,153509.58542200955,2.581296301481164e-05,3413577482.8018837
73.0,9896.0,9999.0,9960.048484848485,167.0,852809344503.0,5.533403439666875e+30,11460043.0,1468152625.0,141145.8430300344,6.092984628101493e-05,2378617908.617721
74.0,9999.0,10178.0,10082.09090909091,102.0,739778171176.0,5.666249786588075e+30,7278556.0,1494089574.9999998,132204.61400100947,2.3732155458485033e-05,1768773073.3529093
75.0,10178.0,10337.0,10255.546391752578,101.0,799349553040.0,5.826971063051876e+30,8157414.0,1525177125.0,138335.70866750524,2.860648133501641e-05,2036427689.8871975
76.0,10337.0,10514.0,10430.576470588236,102.0,1111773721595.0,5.988355940764675e+30,11178401.0,1556080725.0,164192.60794794752,5.160539699908618e-05,3885938808.0834327
77.0,10514.0,10634.0,10567.242424242424,115.0,923768852413.0,6.1323490312012e+30,9249055.0,1583397300.0,150496.08535952412,3.4120463644076316e-05,2651124651.3603587
78.0,10634.0,10747.0,10693.684210526315,106.0,785590640570.0,6.246193751102675e+30,6606517.0,1604827474.9999998,139375.31253220933,1.694682761579304e-05,1899773507.036194
79.0,10747.0,10851.0,10790.791208791208,121.0,1044870925969.0,6.352917020598701e+30,3743451.0,1624786050.0,161364.49807291303,5.3082570136156594e-06,3332388674.4833097
80.0,10851.0,10951.0,10910.12389380531,247.0,1245257128155.0,6.4538590551787e+30,3972374.0,1643548949.9999998,176794.80598532056,5.841642494619599e-06,4695969698.531256
81.0,10951.0,11053.0,10996.644444444444,242.0,789997981157.0,6.5543961808748e+30,8214763.0,1662127900.0,141311.71414892844,2.442649746916887e-05,1875437388.9359105
82.0,11053.0,11153.0,11083.557620817845,287.0,1701912191654.0,6.6555151450883e+30,7007223.0,1680706850.0,208131.00700223073,1.7382327869922012e-05,8637745661.814226
83.0,11153.0,11357.0,11263.0,146.0,1392640352096.0,6.808790895467499e+30,6774392.0,1708667249.9999998,189238.31096114288,1.5719026863723478e-05,5718207392.31466
84.0,11357.0,11457.0,11372.914285714285,146.0,1025580158306.0,6.9633844379363e+30,9193341.0,1736627649.9999998,163210.61785736502,2.8024205935271868e-05,3066521296.964037
85.0,11457.0,12217.0,11624.788888888888,102.0,1760938262471.0,7.4078585229403e+30,5639548.0,1815726150.0,216791.95027029747,9.646902701051985e-06,8765140296.179512
